UserID,basket_icon_click,basket_add_list,basket_add_detail,sort_by,image_picker,account_page_click,promo_banner_click,detail_wishlist_add,list_size_dropdown,closed_minibasket_click,checked_delivery_detail,checked_returns_detail,sign_in,saw_checkout,saw_sizecharts,saw_delivery,saw_account_upgrade,saw_homepage,device_mobile,device_computer,device_tablet,returning_user,loc_uk,ordered
4543-1f992c34-4d31-4196-abde-2355f9c32269,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1
2851-8565ae01-9f93-45a6-854f-036f5eedb324,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1
4147-0148cefa-f6e4-43ce-8662-195c56b46bb8,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0
2317-96c20447-13de-40b2-a24b-f7d086fc8a01,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0
1253-37ed4800-bc56-493d-9bb0-97f791677d40,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1
5138-3250ba4d-e001-4bdd-b579-07cecd2ca1b7,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1,1,0
3876-988730a4-f8e1-47f6-b3d7-8c1074fc7ac6,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0
5532-47e45ef3-e7f5-4daa-a08c-460b85ce3002,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0
1692-430f8406-45c5-4035-901c-f1ab1d4f9898,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1
5745-2391c513-1da4-4a34-812d-d72e729c1465,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0
6948-04a715d2-5f08-423f-a0de-39189bf20bda,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0
7958-a7feca9c-040a-4c15-ab4c-49395f444a85,0,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1
6167-50ee895c-a695-480d-9e2f-32fbf5190448,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0,1
8858-aa09071c-b746-4949-a063-77309e879269,0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0
2051-5dabf344-1278-49da-8d37-991ce2156a49,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1
6395-8ba59cd9-eb54-495e-8d3f-97deb2540a22,1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0,1,1,1
4246-e0c8ed28-75b7-48eb-86d4-c4ff03b4d617,0,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0
3109-825e21c7-2488-4782-899c-c1b21d891ed5,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0
3079-be9f1f8e-8a02-480f-a854-57fca02e2cc4,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1
7338-74658c6e-fd07-406e-bd8e-59a9a73923ec,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0
2387-de6120f5-e478-4c79-8876-79a3b5e87b66,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1
3691-d00c631b-84bd-48a9-b1dd-2f2cf05b7c5b,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1
3976-3478687f-a943-44ae-9f32-cb882d2b54ad,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0
6959-e03bb9ed-5190-4e3f-b00c-85a458b7c462,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0
7970-987174b5-4f31-4c32-b838-98acbc902ec6,0,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1
2440-412e3423-9202-4dae-a66c-e93d3b1215cf,0,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0
3725-872af1d7-1d5d-4582-994a-33eed95ab032,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1
2529-d232fd05-900b-41b8-b262-b66f869ea8ba,0,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0
5166-5e1e72aa-d265-4f61-9415-7c437dff18f9,1,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0
8244-61655c02-d7b0-4740-bd88-e89bb9b9e903,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,1,0,1,1
4300-da67fcb3-bbbd-4684-aa1a-ef089b56334f,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0
8172-02f6854a-f0b0-4c71-993e-8a2152b66c41,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
9363-4b12ef37-69b6-4058-8f89-0f5c972c9edc,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0
4933-ffae6c36-e8d8-4db7-bf3d-d17483325ca1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1
7108-72f970e6-49b3-4deb-aa42-886e6123e3b4,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0
3764-a3db9c21-be7d-4f97-b9d7-7cd6fc06691f,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0
6720-6cc25a6e-068b-4db5-8210-f7e09009da3d,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0
1434-050758d4-e918-4e9a-a08a-efd540211e03,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0
9182-9b1bea83-e095-4315-9cfc-cbacb16d962c,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1
6195-3347dd36-53c2-408c-9b6a-b736dd1eeebf,1,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1
4544-53869e65-9f68-4348-8f44-ff19ed42f196,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1
8733-01922e80-6b40-4bc6-880d-52b28cbd0be5,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0
8191-b2d77e5b-8a4a-4d79-9ccf-9e4ecc440659,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0
4772-f4827a69-f8bb-4958-9767-5e3e5542d5c6,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1
2668-bdcda39a-1d5c-4d61-984c-d7f3045f3be6,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,0
5250-bc5b3ee7-2938-4a4f-9996-cafc9c59ca0b,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,1,0,1,1
1869-3cfb6337-bb81-4ba3-942c-bb42a6b4ebf9,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1
8792-39cbf198-73f1-4a95-babb-6bc3da8cacda,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0
3896-7466382d-d100-47ab-bb7d-c2191d0a8ce1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,0
3529-588f073c-be07-431a-abe0-846414b95b07,0,0,0,1,0,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1
9207-79ee560e-e7c0-4c99-82a9-bcd15f1b0655,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0
6856-049b4b89-6dc8-4623-b991-4d57851ec565,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1
1489-4a1c04c4-d732-479b-b5bf-fd043fcffd31,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,1,0,1,0
8053-5edd7450-1aec-4f3a-aafc-138ad3aab4c1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,1,0,0,0
9589-1f4c8b82-c287-4553-9f83-c39cfd487d56,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1
2771-8bf94df3-78e3-4b1b-b0c0-704da84ae2cd,1,1,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0
5881-cd94fae3-9902-4208-a8e7-c2c3fdfb2713,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0
6408-158c923b-bbcf-45b8-b064-e0ebd437292d,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,0,0,0
8376-2c00c6c1-7408-488c-a37a-7b8a2e3353c4,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,0
8099-4d90b7c0-4d16-4529-8a91-47dc6ec0dbfa,1,0,1,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0
5224-c93c70fc-c5db-4e5d-a4be-0cad53f9b056,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1
6352-c0cebefa-8313-46ef-a2ed-79ce92ee463e,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0
7052-fcac0abe-6bc5-429f-ab0b-975256eab503,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1
9128-301b449c-96b8-4def-b56b-1097ec37f2a8,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0
3155-92adacc8-ca8f-4dfc-a3e4-0a3c0ccbf436,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1
7713-73de25a6-2af1-4ab6-a4da-ea7443fc76fc,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1
4058-71f5d487-f1d7-4bbe-b530-528483714236,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0
6949-99b15354-131b-4582-a32f-0beefa325922,0,1,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0
2464-723c8ec5-ea6c-4a56-bb7f-3ea39754b013,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0
4517-9e9789a4-e5f1-484a-b5f7-e08442dafc64,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1
1570-c557e91c-695b-4bdf-b70c-fe01f1ee03e5,0,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0,1,1
3657-feb78f70-8fa8-499b-80b2-5f88fc075596,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,0
9147-4d9945b8-440e-4833-bdf8-304ed5e5a4f7,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0
9180-2f668db4-d298-47aa-8e24-bef05df038cd,0,0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0
9079-9196c9d1-c725-47bb-8f0f-a6f1f3c4755e,0,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1
1321-1fd22571-6dc9-4a47-b657-a029e13d7d25,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,0,0,0
3771-a2794755-0138-4434-a32b-075bff9684cc,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1
2577-ca94f053-f778-4600-9d10-9647c937294a,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0
